+====================+===================+==========================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                                      |
+====================+===================+==========================================================================================================================================================================+
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[2].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[1]/D |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/shifted_data_in_reg[7][9]_srl8/D                                                                                 |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[3].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[1]/D |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[3].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[0]/D |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/shifted_data_in_reg[7][11]_srl8/D                                                                                |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/shifted_data_in_reg[7][10]_srl8/D                                                                                |
| f45                | f45               | u_fracn_div/u_dual_div/u_div_45/u1_reg_sync/Q_reg[0]/D                                                                                                                   |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[6].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[7]/D                                |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/shifted_data_in_reg[7][8]_srl8/D                                                                                 |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/shifted_data_in_reg[7][16]_srl8/D                                                                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][29]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][31]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][28]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][30]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][26]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][25]_srl8/D                                                                                                               |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[0]/D |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][27]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[8]/D                                |
| f45                | f45               | u_fracn_div/u_dual_div/u_ila_dualdiv/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[2].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[0]/D |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][41]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[0]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][33]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[7]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][32]_srl8/D                                                                                                               |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[2]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[6]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[4]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[1]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[3]/D                                |
| clk_out_pll        | clk_out_pll       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[5]/D                                |
| sys_clk_p          | sys_clk_p         | u_lut_dtc_top/cal_mode_m1_reg/D                                                                                                                                          |
| sys_clk_p          | sys_clk_p         | u_fracn_div/u_sync_rstn_dff/Q_reg_replica/D                                                                                                                              |
| div_out_dtc        | div_out_dtc       | u_ila/inst/ila_core_inst/shifted_data_in_reg[7][1]_srl8/D                                                                                                                |
| div_out_dtc        | div_out_dtc       | u_ila/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[1].U_M/allx_typeA_match_detection.ltlib_v1_0_2_allx_typeA_inst/probeDelay1_reg[0]/D                                |
+--------------------+-------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
